SLURMD_NODENAME = hpc-52-33
Start time = Fri Mar 14 11:41:27 AM PDT 2025
OMP_NUM_THREADS = 1
MKL_NUM_THREADS = 1
PYSCF_MAX_MEMORY = 81920
TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015098/
PYSCF_TMPDIR = /central/scratch/yangjunjie//run-scf-spc-diamond-prim-4-4-4-fftisdf-ks-1-100-rcut_epsilon-1e-05-ke_epsilon-0.05-isdf_thresh-5e-05/48015098/

/home/junjiey/anaconda3/envs/fftisdf/bin/python
2.8.0
1.13.1
2.0.2
fft_engine = NUMPY+BLAS
name = diamond-prim
ke_cutoff =  1.00e+02
exxdiv = None
df = fftisdf-ks
chk_path = ../../../gdf-32/tmp/scf.h5
mesh = 4,4,4
rcut_epsilon =  1.00e-05
ke_epsilon =  5.00e-02
isdf_thresh =  5.00e-05

Discarded 6 diffused primitive functions, 0 contracted functions
ke_cutoff = 100.0
None

******** <class 'ISDFX'> ********
lin_dep_thresh: 1e-10
alpha_cutoff: 2.8
rcut_epsilon: 1e-05
ke_epsilon: 0.05
isdf_thresh: 5e-05
grid_vol_cutoff: 0.05
ke_step: 2.0
ao_tol: 1e-12
multigrid_on: True
direct_j: True
iterative_build: True
occRI: True
voronoi: True
fit_sparse_grid: False
fit_dense_grid: True
direct_k_sparse: True
direct_k: False
use_kpt_symm: False
kmesh: [1, 1, 1]
isdf_pts_from_q0: True
isdf_pts_from_gamma_point: False
alpha: None
do_real_isdf: False
N_xi: None
use_cell_periodic: False
isdf_thresh_sparse: None
ncopy: [1, 1, 1]
j_grid_mesh: None
k_grid_mesh: None
num_j_grids: 100
get_ao_from_pyscf: False
nuc_pp_version: 0
vppnl_ver: 0
universal_dense_grid: None
same_jk_grids: None
coulomb_only: False
max_memory    81920 MB (current use       90 MB)

Exchange function: getK_occRI  

cell mesh: [93 93 93]
nbas:  1536
Grid     keMax    keMin    keGrid   expMax   expMin   nexp     lmax     PWs      mesh        
0        33.6     33.6     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        12.7     2.1      12.7     2.1      0.3      3        2        35937    [33 33 33]
0        59.4     57.7     115.3    5.6      5.6      1        2        804357   [93 93 93]
1        22.4     11.2     22.4     2.1      2.1      1        2        79507    [43 43 43]
2        8.2      3.7      8.2      0.8      0.3      2        2        19683    [27 27 27]

ISDF

atm      grid     Ng       NI       Nxi      sharp    on_grid  diffuse  maxexp   minexp   lmax     lmin    
[-3.36037957e-01 -2.79370148e-01 -2.79369134e-01 -2.79368591e-01
 -2.79368335e-01 -2.79367511e-01 -2.79365859e-01 -2.79365222e-01
 -2.79365137e-01 -2.59507783e-01 -2.59507523e-01 -2.59507319e-01
 -2.59506504e-01 -2.59506350e-01 -2.59505990e-01 -1.74656994e-01
 -1.74656854e-01 -1.74656803e-01 -1.74656768e-01 -1.74656702e-01
 -1.74656477e-01 -1.74654517e-01 -1.74654176e-01 -1.74654076e-01
 -1.74652475e-01 -1.74652411e-01 -1.74652271e-01 -1.22228423e-01
 -1.22228108e-01 -1.22227675e-01 -1.22225555e-01 -1.14366743e-01
 -1.14366580e-01 -1.14365809e-01 -1.14365728e-01 -1.14365468e-01
 -1.14365160e-01 -1.14364438e-01 -1.14363675e-01 -1.14363636e-01
 -1.14363559e-01 -1.14363232e-01 -1.14362713e-01 -1.14362629e-01
 -1.14362437e-01 -1.14362177e-01 -1.14362159e-01 -1.14361963e-01
 -1.14360777e-01 -1.14359869e-01 -1.14359796e-01 -1.14359143e-01
 -1.14358728e-01 -1.14357401e-01 -1.14356222e-01 -2.43696581e-02
 -2.43393065e-02 -2.43390128e-02 -2.43388478e-02 -7.68037647e-03
 -7.68010455e-03 -7.67884051e-03 -7.67854826e-03 -7.67833931e-03
 -7.67690963e-03  2.26438219e-02  2.26439355e-02  2.26444243e-02
  2.26454762e-02  2.26455314e-02  2.26456245e-02  2.26465050e-02
  2.26470602e-02  2.26471439e-02  2.26480537e-02  2.26481846e-02
  2.26483862e-02  7.66697793e-02  7.66700032e-02  7.66700369e-02
  7.66706971e-02  7.66711602e-02  7.66722823e-02  7.66988333e-02
  7.66992625e-02  7.66998926e-02  7.67003047e-02  7.67007521e-02
  7.67008531e-02  7.67018835e-02  7.67019142e-02  7.67021944e-02
  7.67022864e-02  7.67024831e-02  7.67028264e-02  7.67034208e-02
  7.67039518e-02  7.67040339e-02  7.67042378e-02  7.67044172e-02
  7.67046651e-02  1.59107641e-01  1.59107701e-01  1.59107995e-01
  1.59108049e-01  1.59108157e-01  1.59108559e-01  1.59125288e-01
  1.59125584e-01  1.59125824e-01  1.59125877e-01  1.59126074e-01
  1.59126594e-01  1.83047532e-01  1.83047791e-01  1.83048912e-01
  1.83049055e-01  1.83049156e-01  1.83049176e-01  1.83092464e-01
  1.83092804e-01  1.83092995e-01  1.83093357e-01  1.83093540e-01
  1.83093632e-01  2.09491367e-01  2.09491652e-01  2.09491845e-01
  2.09491912e-01  2.09492032e-01  2.09492690e-01  2.09506724e-01
  2.09506829e-01  2.09507217e-01  2.09507464e-01  2.09507777e-01
  2.09507878e-01  2.42197123e-01  2.42197161e-01  2.42197595e-01
  2.42197717e-01  2.42198047e-01  2.42198126e-01  2.42243012e-01
  2.42243363e-01  2.42243464e-01  2.42243559e-01  2.42243769e-01
  2.42243925e-01  2.42244200e-01  2.42244544e-01  2.42244723e-01
  2.42244737e-01  2.42244811e-01  2.42245194e-01  2.42250155e-01
  2.42250237e-01  2.42250400e-01  2.42250757e-01  2.42251093e-01
  2.42251416e-01  2.48116892e-01  2.48117321e-01  2.48171138e-01
  2.48171715e-01  2.48171923e-01  2.48173883e-01  2.48174061e-01
  2.48175746e-01  2.56657234e-01  2.56658760e-01  2.56658971e-01
  2.56719958e-01  2.56720382e-01  2.56720943e-01  3.14215981e-01
  3.14215999e-01  3.14216102e-01  3.14216536e-01  3.14217683e-01
  3.14218041e-01  3.14220475e-01  3.14220846e-01  3.14221634e-01
  3.14221943e-01  3.14221957e-01  3.14222183e-01  3.14285345e-01
  3.14285635e-01  3.14285693e-01  3.14286036e-01  3.14286238e-01
  3.14286727e-01  3.14287114e-01  3.14287680e-01  3.14288074e-01
  3.14288101e-01  3.14288224e-01  3.14288450e-01  3.26475070e-01
  3.26475318e-01  3.26476459e-01  3.26476556e-01  3.26476996e-01
  3.26477131e-01  3.45753977e-01  3.45754200e-01  3.45754356e-01
  3.45754417e-01  3.45755345e-01  3.45755581e-01  3.45823195e-01
  3.45823494e-01  3.45824220e-01  3.45824358e-01  3.45824389e-01
  3.45824427e-01  3.89103662e-01  3.89104116e-01  3.89104515e-01
  3.89105193e-01  3.89105197e-01  3.89105437e-01  3.89180569e-01
  3.89180756e-01  3.89181447e-01  3.89181587e-01  3.89181635e-01
  3.89181734e-01  3.96394943e-01  3.96395989e-01  3.96396010e-01
  3.96497930e-01  3.96498397e-01  3.96498851e-01  3.96501601e-01
  3.96502166e-01  4.40537206e-01  4.40537357e-01  4.40537513e-01
  4.40539308e-01  4.40539721e-01  4.40541668e-01  4.40645245e-01
  4.40646765e-01  4.40647075e-01  4.40647192e-01  4.40647215e-01
  4.40647317e-01  4.40649016e-01  4.40649236e-01  4.40649677e-01
  4.40649870e-01  5.12094522e-01  5.12231645e-01  5.12232287e-01
  8.07215221e-01  8.07215248e-01  8.07215309e-01  8.07215350e-01
  8.07215396e-01  8.07215698e-01  8.39630194e-01  8.39762789e-01
  8.39762907e-01  8.66485861e-01  8.66485976e-01  8.66486350e-01
  8.66540184e-01  8.66540347e-01  8.66540570e-01  8.90278562e-01
  8.90278644e-01  8.90278711e-01  8.90278776e-01  8.90279105e-01
  8.90279223e-01  8.90319635e-01  8.90319668e-01  8.90320044e-01
  8.90320400e-01  8.90320416e-01  8.90320506e-01  8.90337767e-01
  8.90339173e-01  8.90339189e-01  8.90339274e-01  8.90339565e-01
  8.90339741e-01  8.90340326e-01  8.90340414e-01  8.90340752e-01
  8.90340979e-01  8.90341439e-01  8.90341783e-01  9.27443593e-01
  9.27443809e-01  9.27443950e-01  9.27445681e-01  9.27446115e-01
  9.27446693e-01  9.27572845e-01  9.27572938e-01  9.27572973e-01
  9.27573069e-01  9.27584572e-01  9.27584994e-01  9.27585087e-01
  9.27586101e-01  9.27586631e-01  9.27586773e-01  9.52314137e-01
  9.52314238e-01  9.52315431e-01  9.52315453e-01  9.52315538e-01
  9.52315549e-01  9.52349364e-01  9.52349434e-01  9.52349469e-01
  9.52350924e-01  9.52350982e-01  9.52351051e-01  9.53197215e-01
  9.53197466e-01  9.53287741e-01  9.53289218e-01  9.53289268e-01
  9.53293822e-01  9.53293962e-01  9.53295853e-01  9.61477533e-01
  9.61477561e-01  9.61478304e-01  9.61588416e-01  9.61588490e-01
  9.61613082e-01  9.61613429e-01  9.61613493e-01  9.89228208e-01
  9.89282536e-01  9.89282618e-01  9.89283323e-01  1.00948614e+00
  1.00948657e+00  1.00948668e+00  1.00948685e+00  1.00948691e+00
  1.00948743e+00  1.00959732e+00  1.00959736e+00  1.00959783e+00
  1.00959786e+00  1.00959789e+00  1.00959792e+00  1.07464999e+00
  1.07465012e+00  1.07465061e+00  1.07465063e+00  1.07465073e+00
  1.07465105e+00  1.07478502e+00  1.07478524e+00  1.07478558e+00
  1.07478562e+00  1.07478577e+00  1.07478583e+00  1.08513678e+00
  1.08513693e+00  1.08513704e+00  1.08513709e+00  1.08513714e+00
  1.08513787e+00  1.08519197e+00  1.08519227e+00  1.08519229e+00
  1.08519233e+00  1.08519240e+00  1.08519306e+00  1.11262719e+00
  1.11262726e+00  1.11262735e+00  1.11262752e+00  1.11262757e+00
  1.11262767e+00  1.11265950e+00  1.11266005e+00  1.11266012e+00
  1.11266126e+00  1.11266131e+00  1.11266140e+00  1.11714692e+00
  1.11714701e+00  1.11714722e+00  1.11714740e+00  1.11714755e+00
  1.11714817e+00  1.11716370e+00  1.11716382e+00  1.11716409e+00
  1.11716419e+00  1.11716442e+00  1.11716497e+00  1.11717322e+00
  1.11717333e+00  1.11717342e+00  1.11717342e+00  1.11717347e+00
  1.11717362e+00  1.11717457e+00  1.11717483e+00  1.11717490e+00
  1.11717492e+00  1.11717503e+00  1.11717523e+00  1.12193600e+00
  1.12193604e+00  1.12193615e+00  1.12193619e+00  1.12193682e+00
  1.12193740e+00  1.12195815e+00  1.12195836e+00  1.12195847e+00
  1.12195884e+00  1.12195889e+00  1.12195993e+00  1.12441250e+00
  1.12441369e+00  1.12441389e+00  1.12441390e+00  1.12441424e+00
  1.12441486e+00  1.12441574e+00  1.12441595e+00  1.12441596e+00
  1.12441665e+00  1.12441696e+00  1.12441743e+00  1.12453876e+00
  1.12453941e+00  1.12453952e+00  1.12453963e+00  1.12454063e+00
  1.12454077e+00  1.12455741e+00  1.12455790e+00  1.12455792e+00
  1.12455794e+00  1.12455823e+00  1.12455828e+00  1.13156790e+00
  1.13156803e+00  1.13156833e+00  1.13156839e+00  1.13156858e+00
  1.13156874e+00  1.17362015e+00  1.18001874e+00  1.18001961e+00
  1.18001973e+00  1.18002440e+00  1.18002469e+00  1.18002655e+00
  1.18005035e+00  1.18005038e+00  1.18005039e+00  1.18005045e+00
  1.18005049e+00  1.18005087e+00  1.18013289e+00  1.18013293e+00
  1.18013336e+00  1.18013341e+00  1.18013437e+00  1.18013481e+00
  1.18013563e+00  1.18013736e+00  1.18013738e+00  1.18013741e+00
  1.18013811e+00  1.18013813e+00  1.21115220e+00  1.21115233e+00
  1.21115236e+00  1.21115247e+00  1.21115281e+00  1.21115284e+00
  1.21124903e+00  1.21124927e+00  1.21124931e+00  1.21124952e+00
  1.21124967e+00  1.21124971e+00  1.23734152e+00  1.23734197e+00
  1.23744557e+00  1.23744608e+00  1.23744645e+00  1.23744833e+00
  1.23744878e+00  1.23745149e+00  1.27341983e+00  1.27341985e+00
  1.27342058e+00  1.27360821e+00  1.27360878e+00  1.27360882e+00
  1.33419635e+00  1.33442392e+00  1.33442405e+00  1.33442410e+00
  1.58558605e+00  1.58558622e+00  1.58558640e+00  1.58558738e+00
  1.58558742e+00  1.58558812e+00  1.58575197e+00  1.58575200e+00
  1.58575207e+00  1.58575224e+00  1.58575237e+00  1.58575249e+00
  1.58575477e+00  1.58575520e+00  1.58575526e+00  1.58575530e+00
  1.58575553e+00  1.58575572e+00  1.58580205e+00  1.58580263e+00
  1.58580269e+00  1.58580296e+00  1.58580308e+00  1.58580372e+00
  1.58811761e+00  1.58811771e+00  1.58811774e+00  1.58811814e+00
  1.58811823e+00  1.58811927e+00  1.58818573e+00  1.58818587e+00
  1.58818594e+00  1.58818714e+00  1.58818725e+00  1.58818841e+00
  1.62991723e+00  1.62991732e+00  1.62991767e+00  1.62991777e+00
  1.62991779e+00  1.62991813e+00  1.63378667e+00  1.63378672e+00
  1.63378693e+00  1.63378698e+00  1.63378739e+00  1.63378758e+00
  1.63395962e+00  1.63395978e+00  1.63395985e+00  1.63396025e+00
  1.63396046e+00  1.63396054e+00  1.68099871e+00  1.68099876e+00
  1.68099877e+00  1.68099892e+00  1.68099904e+00  1.68099905e+00
  1.68103754e+00  1.68103761e+00  1.68103777e+00  1.68103780e+00
  1.68103784e+00  1.68103786e+00  1.70232706e+00  1.70268885e+00
  1.70268888e+00  1.70268893e+00  1.70921495e+00  1.70921497e+00
  1.70921508e+00  1.70922022e+00  1.70922027e+00  1.70922050e+00
  1.73736671e+00  1.73736792e+00  1.73736812e+00  1.73736983e+00
  1.73737004e+00  1.73737180e+00  1.73737776e+00  1.73738087e+00
  1.73738099e+00  1.73738523e+00  1.73738528e+00  1.73738802e+00
  1.73741735e+00  1.73741742e+00  1.73741747e+00  1.73741756e+00
  1.74638015e+00  1.74638022e+00  1.74638130e+00  1.74638141e+00
  1.74638150e+00  1.74638230e+00  1.74642736e+00  1.74642769e+00
  1.74642793e+00  1.74642799e+00  1.74642922e+00  1.74642946e+00
  1.74643032e+00  1.74643211e+00  1.74643220e+00  1.74643308e+00
  1.74643310e+00  1.74643413e+00  1.74643760e+00  1.74643768e+00
  1.74643785e+00  1.74643827e+00  1.74643841e+00  1.74644056e+00
  1.75462805e+00  1.75462816e+00  1.83261768e+00  1.83261774e+00
  1.83261785e+00  1.83261793e+00  1.83261852e+00  1.83261892e+00
  1.83266113e+00  1.83266174e+00  1.83266180e+00  1.83266182e+00
  1.83266188e+00  1.83266278e+00  1.86871205e+00  1.86871207e+00
  1.86871215e+00  1.86871220e+00  1.86871224e+00  1.86871459e+00
  1.89795418e+00  1.89795440e+00  1.89795450e+00  1.89795453e+00
  1.89795473e+00  1.89795483e+00  1.89931431e+00  1.89931433e+00
  1.89931454e+00  1.89949843e+00  1.89949892e+00  1.89949897e+00
  1.89952109e+00  1.89952122e+00  1.90392255e+00  1.90392333e+00
  1.90433112e+00  1.90433126e+00  1.90433131e+00  1.90433144e+00
  1.90433200e+00  1.90433360e+00  1.91659050e+00  1.91659105e+00
  1.91659106e+00  1.91659110e+00  1.91659122e+00  1.91659227e+00
  1.91659693e+00  1.91659708e+00  1.91659714e+00  1.91659723e+00
  1.91659729e+00  1.91659903e+00  1.91669474e+00  1.91669512e+00
  1.91669598e+00  1.91669607e+00  1.91669619e+00  1.91669623e+00
  1.91671283e+00  1.91671420e+00  1.91671434e+00  1.91671537e+00
  1.91671540e+00  1.91671554e+00  2.03677301e+00  2.03677304e+00
  2.03677342e+00  2.03689547e+00  2.03689600e+00  2.03689602e+00
  2.05765959e+00  2.05766008e+00  2.05766012e+00  2.05766017e+00
  2.05766020e+00  2.05766022e+00  2.05771195e+00  2.05771272e+00
  2.05771279e+00  2.05771279e+00  2.05771285e+00  2.05771288e+00
  2.05942548e+00  2.05942569e+00  2.05942572e+00  2.05946860e+00
  2.05946870e+00  2.05946902e+00  2.05963294e+00  2.05963314e+00
  2.16026160e+00  2.16026641e+00  2.16026685e+00  2.16026692e+00
  2.16026965e+00  2.16026969e+00  2.16028099e+00  2.16028226e+00
  2.16028229e+00  2.16028749e+00  2.16028752e+00  2.16029212e+00
  2.16029625e+00  2.16029627e+00  2.16029658e+00  2.16029929e+00
  2.16029931e+00  2.16030380e+00  2.16043337e+00  2.16044413e+00
  2.16044422e+00  2.16046396e+00  2.16046403e+00  2.16047400e+00
  2.25495390e+00  2.25495396e+00  2.25495410e+00  2.25495413e+00
  2.25495454e+00  2.25495471e+00  2.25516201e+00  2.25516211e+00
  2.25516250e+00  2.25516251e+00  2.25516292e+00  2.25516299e+00
  2.28485293e+00  2.28485299e+00  2.28485428e+00  2.28485437e+00
  2.28485443e+00  2.28485452e+00  2.28506793e+00  2.28506809e+00
  2.28506813e+00  2.28507014e+00  2.28507019e+00  2.28507195e+00
  2.28508453e+00  2.28508606e+00  2.28508622e+00  2.28508661e+00
  2.28508667e+00  2.28508776e+00  2.28508940e+00  2.28508990e+00
  2.28509007e+00  2.28509051e+00  2.28509066e+00  2.28509177e+00
  2.33479052e+00  2.33479244e+00  2.33479270e+00  2.33479678e+00
  2.33479694e+00  2.33479978e+00  2.33504856e+00  2.33504903e+00
  2.33504922e+00  2.33504946e+00  2.33504955e+00  2.33504971e+00
  2.33514728e+00  2.33514751e+00  2.33514759e+00  2.33514780e+00
  2.34318878e+00  2.34318924e+00  2.34318925e+00  2.34320933e+00
  2.34320957e+00  2.34320959e+00  2.35466035e+00  2.35466038e+00
  2.35466042e+00  2.35466049e+00  2.35466052e+00  2.35466138e+00
  2.35466400e+00  2.35466402e+00  2.35466430e+00  2.35466434e+00
  2.35466461e+00  2.35466492e+00  2.35625342e+00  2.35625387e+00
  2.35625393e+00  2.35625397e+00  2.35625411e+00  2.35625473e+00
  2.35651579e+00  2.35651628e+00  2.35651652e+00  2.35651659e+00
  2.35651684e+00  2.35651691e+00  2.40404662e+00  2.40427772e+00
  2.40427780e+00  2.43047095e+00  2.43047104e+00  2.43047108e+00
  2.43047113e+00  2.43047121e+00  2.43047136e+00  2.43062173e+00
  2.43062179e+00  2.43062183e+00  2.43062191e+00  2.43062213e+00
  2.43062238e+00  2.46745014e+00  2.46798948e+00  2.46798972e+00
  2.48228178e+00  2.48228217e+00  2.48240471e+00  2.48240479e+00
  2.48240489e+00  2.48240567e+00  2.48240590e+00  2.48240604e+00
  2.49229584e+00  2.49229586e+00  2.49229611e+00  2.49229612e+00
  2.49229614e+00  2.49229677e+00  2.49236962e+00  2.49237006e+00
  2.49237009e+00  2.49237013e+00  2.49237015e+00  2.49237071e+00
  2.53319098e+00  2.53319101e+00  2.53319139e+00  2.53319150e+00
  2.53319171e+00  2.53319193e+00  2.53344399e+00  2.53344409e+00
  2.53344454e+00  2.53344463e+00  2.53344479e+00  2.53344484e+00
  2.56416633e+00  2.56416637e+00  2.56416665e+00  2.56416670e+00
  2.56416682e+00  2.56416718e+00  2.56426109e+00  2.56426266e+00
  2.56426268e+00  2.56426637e+00  2.56426638e+00  2.56426867e+00
  2.56434118e+00  2.56434126e+00  2.56434128e+00  2.56434132e+00
  2.56434218e+00  2.56434268e+00  2.56435451e+00  2.56435516e+00
  2.56435562e+00  2.56435567e+00  2.56435586e+00  2.56435586e+00
  2.60687749e+00  2.60687760e+00  2.60687775e+00  2.60687802e+00
  2.60687812e+00  2.60687899e+00  2.60716227e+00  2.60716236e+00
  2.60716240e+00  2.60716249e+00  2.60717566e+00  2.60717722e+00
  2.60717740e+00  2.60717842e+00  2.60717844e+00  2.60717880e+00
  2.65010324e+00  2.65030129e+00  2.65030139e+00  2.65030152e+00
  2.67569213e+00  2.67569214e+00  2.67569215e+00  2.67569216e+00
  2.67569220e+00  2.67569231e+00  2.67578246e+00  2.67578254e+00
  2.67578261e+00  2.67578261e+00  2.67578265e+00  2.67578306e+00
  2.69684567e+00  2.69684624e+00  2.69684628e+00  2.69684635e+00
  2.69684640e+00  2.69684668e+00  2.69697196e+00  2.69697200e+00
  2.69697223e+00  2.69697227e+00  2.69697228e+00  2.69697236e+00
  2.76311148e+00  2.76311530e+00  2.76311534e+00  2.76311973e+00
  2.76311975e+00  2.76312084e+00  2.76313208e+00  2.76313953e+00
  2.76313955e+00  2.76314339e+00  2.76314351e+00  2.76314539e+00
  2.76321462e+00  2.76321466e+00  2.76321694e+00  2.76321705e+00
  2.76322067e+00  2.76322090e+00  2.76331568e+00  2.76333264e+00
  2.76333280e+00  2.76336511e+00  2.76336513e+00  2.76338164e+00
  2.76406349e+00  2.76406403e+00  2.76406408e+00  2.76406412e+00
  2.76406424e+00  2.76406460e+00  2.76417575e+00  2.76417605e+00
  2.76417610e+00  2.76417881e+00  2.76417889e+00  2.76418006e+00
  2.78299197e+00  2.78299217e+00  2.78299304e+00  2.78326194e+00
  2.78326262e+00  2.78326283e+00  2.79144554e+00  2.79144556e+00
  2.79144558e+00  2.79144577e+00  2.79144581e+00  2.79144617e+00
  2.81160203e+00  2.81160424e+00  2.81160593e+00  2.81160615e+00
  2.81160632e+00  2.81160664e+00  2.81161687e+00  2.81161704e+00
  2.81161777e+00  2.81161809e+00  2.81162084e+00  2.81162227e+00
  2.81169580e+00  2.81169849e+00  2.81169865e+00  2.81170122e+00
  2.81170139e+00  2.81170286e+00  2.81197369e+00  2.81197381e+00
  2.81197447e+00  2.81197455e+00  2.81197458e+00  2.81197464e+00
  2.85225351e+00  2.85225354e+00  2.85225381e+00  2.85225388e+00
  2.85225422e+00  2.85225483e+00  2.85249677e+00  2.85249717e+00
  2.85249724e+00  2.85249733e+00  2.85249740e+00  2.85249875e+00
  2.88188909e+00  2.88188917e+00  2.88188928e+00  2.88188946e+00
  2.88188966e+00  2.88188974e+00  2.88190894e+00  2.88190914e+00
  2.88190921e+00  2.88190945e+00  2.88190950e+00  2.88190960e+00
  2.89052650e+00  2.89052688e+00  2.89052709e+00  2.89066914e+00
  2.89661553e+00  2.89661680e+00  2.89661692e+00  2.89662118e+00
  2.89662136e+00  2.89662507e+00  2.89670093e+00  2.89670179e+00
  2.89670206e+00  2.89670218e+00  2.89670227e+00  2.89670240e+00
  2.89670617e+00  2.89671015e+00  2.89671018e+00  2.89671023e+00
  2.89671037e+00  2.89671038e+00  2.89671524e+00  2.89671535e+00
  2.89671538e+00  2.89671543e+00  2.89671713e+00  2.89672012e+00
  2.92110947e+00  2.92110950e+00  2.92111043e+00  2.92136314e+00
  2.92136326e+00  2.92159613e+00  2.92159688e+00  2.92159697e+00
  2.95011499e+00  2.95011501e+00  2.95011509e+00  2.95011514e+00
  2.95011527e+00  2.95011534e+00  2.95012036e+00  2.95012081e+00
  2.95012086e+00  2.95012244e+00  2.95012249e+00  2.95012393e+00
  2.95027180e+00  2.95027199e+00  2.95027207e+00  2.95027212e+00
  2.95027257e+00  2.95027349e+00  2.95028025e+00  2.95028065e+00
  2.95028120e+00  2.95028132e+00  2.95028155e+00  2.95028163e+00
  2.97284828e+00  2.97284835e+00  2.97284881e+00  2.97298449e+00
  2.97298515e+00  2.97298524e+00  2.97324442e+00  2.97324457e+00
  2.97647444e+00  2.97647448e+00  2.97647471e+00  2.97649133e+00
  2.97649142e+00  2.97649158e+00  3.01610072e+00  3.01610075e+00
  3.01610116e+00  3.01610166e+00  3.01610169e+00  3.01610181e+00
  3.01626823e+00  3.01626836e+00  3.01626851e+00  3.01626863e+00
  3.01627080e+00  3.01627095e+00  3.01627216e+00  3.01627242e+00
  3.01627458e+00  3.01627474e+00  3.01627546e+00  3.01627560e+00
  3.01628620e+00  3.01629084e+00  3.01629095e+00  3.01630053e+00
  3.01630070e+00  3.01630621e+00  3.01746267e+00  3.01746288e+00
  3.01746350e+00  3.01785127e+00  3.01785157e+00  3.01785171e+00
  3.06965671e+00  3.06965682e+00  3.06965684e+00  3.06965704e+00
  3.06965707e+00  3.06965715e+00  3.10188559e+00  3.10188616e+00
  3.10188620e+00  3.10188653e+00  3.10188669e+00  3.10188703e+00
  3.10242161e+00  3.10242213e+00  3.10242257e+00  3.10242259e+00
  3.10242262e+00  3.10242268e+00  3.17804921e+00  3.17805046e+00
  3.17805058e+00  3.17805559e+00  3.17805600e+00  3.17805932e+00
  3.17825201e+00  3.17825213e+00  3.17825234e+00  3.17825254e+00
  3.17825277e+00  3.17825430e+00  3.17826185e+00  3.17826311e+00
  3.17826430e+00  3.17826452e+00  3.17826466e+00  3.17826503e+00
  3.17845639e+00  3.17845643e+00  3.17845654e+00  3.17845675e+00
  3.17845684e+00  3.17845710e+00  3.18845573e+00  3.18845618e+00
  3.18845626e+00  3.18845653e+00  3.18845655e+00  3.18845660e+00
  3.18861496e+00  3.18861504e+00  3.18861520e+00  3.18861539e+00
  3.18861543e+00  3.18861597e+00  3.19372791e+00  3.19372861e+00
  3.19372867e+00  3.19372906e+00  3.19372922e+00  3.19373027e+00
  3.19394577e+00  3.19394622e+00  3.19394731e+00  3.19394736e+00
  3.19394759e+00  3.19394775e+00  3.23677589e+00  3.23677595e+00
  3.23677601e+00  3.23677607e+00  3.23677656e+00  3.23677661e+00
  3.23732642e+00  3.23732663e+00  3.23732676e+00  3.23732709e+00
  3.23732712e+00  3.23732725e+00  3.26394542e+00  3.26394556e+00
  3.26394561e+00  3.26394594e+00  3.26394600e+00  3.26394608e+00
  3.26423531e+00  3.26423535e+00  3.26423560e+00  3.26423569e+00
  3.26423578e+00  3.26423605e+00  3.26438078e+00  3.26524684e+00
  3.26524685e+00  3.26524693e+00  3.28172569e+00  3.28172577e+00
  3.28172613e+00  3.28172614e+00  3.28172626e+00  3.28172656e+00
  3.31937343e+00  3.31937362e+00  3.31937376e+00  3.31937471e+00
  3.31937493e+00  3.31937686e+00  3.31938943e+00  3.31938998e+00
  3.31939008e+00  3.31939121e+00  3.31939127e+00  3.31939222e+00
  3.31960472e+00  3.31960627e+00  3.31960647e+00  3.31960904e+00
  3.31960909e+00  3.31961011e+00  3.31968651e+00  3.31968762e+00
  3.31968803e+00  3.31968812e+00  3.31968818e+00  3.31968831e+00
  3.34819366e+00  3.34819379e+00  3.34819516e+00  3.34819530e+00
  3.34819624e+00  3.34820019e+00  3.35063071e+00  3.35063850e+00
  3.35063855e+00  3.35065697e+00  3.35065701e+00  3.35066660e+00
  3.35074227e+00  3.35074378e+00  3.35080175e+00  3.35081092e+00
  3.35081102e+00  3.35082289e+00  3.35082307e+00  3.35082399e+00
  3.35088626e+00  3.35088643e+00  3.35088657e+00  3.35088676e+00
  3.35094875e+00  3.35095087e+00  3.35095098e+00  3.35095687e+00
  3.35095714e+00  3.35095972e+00  3.41305747e+00  3.41305756e+00
  3.41305771e+00  3.41305788e+00  3.41305808e+00  3.41305897e+00
  3.41340545e+00  3.41340568e+00  3.41340603e+00  3.41340615e+00
  3.41340674e+00  3.41340689e+00  3.42425423e+00  3.42425432e+00
  3.42425439e+00  3.42501412e+00  3.42501425e+00  3.42501428e+00
  3.47500071e+00  3.47500073e+00  3.47500085e+00  3.47500086e+00
  3.47500095e+00  3.47500097e+00  3.47514423e+00  3.47514436e+00
  3.47514440e+00  3.47514442e+00  3.47514443e+00  3.47514454e+00
  3.50585955e+00  3.50585964e+00  3.50585982e+00  3.50585985e+00
  3.50586006e+00  3.50586040e+00  3.50601458e+00  3.50601526e+00
  3.50601533e+00  3.50601541e+00  3.50601568e+00  3.50601594e+00
  3.55843253e+00  3.55843270e+00  3.58523863e+00  3.58524033e+00
  3.58524046e+00  3.58524116e+00  3.58524178e+00  3.58524186e+00
  3.58527472e+00  3.58528358e+00  3.58528364e+00  3.58530194e+00
  3.58530209e+00  3.58531165e+00  3.58544337e+00  3.58544665e+00
  3.58545103e+00  3.58545111e+00  3.58545142e+00  3.58545153e+00
  3.58547711e+00  3.58547716e+00  3.58547745e+00  3.58547761e+00
